MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,ARTICLE,DESC_ARTICLE,MNT_ALLOUE,MNT_AUTORISE,SOLDE
1215,LA PRIMATURE,1215118,BUREAU DE L'ORDONNATEUR NATIONAL,1,DEPENSES DE PERSONNEL," 43,388,527.00 "," 39,696,855.57 "," 3,691,671.43 "
1215,LA PRIMATURE,1215118,BUREAU DE L'ORDONNATEUR NATIONAL,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 17,244,878.00 "," 17,232,102.14 "," 12,775.86 "
1215,LA PRIMATURE,1215119,COMMISSION NATIONALE DE PASSATION DES MARCHES,1,DEPENSES DE PERSONNEL," 76,637,661.00 "," 76,167,293.63 "," 470,367.37 "
1215,LA PRIMATURE,1215119,COMMISSION NATIONALE DE PASSATION DES MARCHES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 33,389,679.00 "," 33,378,326.58 "," 11,352.42 "
1215,LA PRIMATURE,1215121,CONSEIL SUPERIEUR DE LA POLICE NATIONALE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 52,200,000.00 "," 52,200,000.00 ", -   
1215,LA PRIMATURE,1215122,BUR. DE COORD. ET DE SUIVI DES ACCORDS CARICOM/OMC/ZLEA,1,DEPENSES DE PERSONNEL," 18,831,034.00 "," 18,831,008.17 ", 25.83 
1215,LA PRIMATURE,1215122,BUR. DE COORD. ET DE SUIVI DES ACCORDS CARICOM/OMC/ZLEA,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 8,812,067.00 "," 8,812,053.81 ", 13.19 
1215,LA PRIMATURE,1215123,APPUI A LA FORMATION,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 17,231,701.00 "," 7,440,992.00 "," 9,790,709.00 "
1215,LA PRIMATURE,1215214,C.E.F.O.P.A.F.O.P,1,DEPENSES DE PERSONNEL," 11,768,668.50 "," 11,759,241.66 "," 9,426.84 "
1215,LA PRIMATURE,1215214,C.E.F.O.P.A.F.O.P,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 18,610,347.50 "," 18,106,273.23 "," 504,074.27 "
1215,LA PRIMATURE,1215220,BUREAU DE GESTION DES MILITAIRES DEMOBILISES,1,DEPENSES DE PERSONNEL," 16,467,876.90 "," 16,139,125.01 "," 328,751.89 "
1215,LA PRIMATURE,1215220,BUREAU DE GESTION DES MILITAIRES DEMOBILISES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 9,597,463.00 "," 4,941,222.45 "," 4,656,240.55 "
1215 Total,,,,,," 1,797,073,571.86 "," 1,700,441,926.14 "," 96,631,645.72 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 79,607,638.02 "," 78,178,698.25 "," 1,428,939.77 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 14,871,649.26 "," 14,869,357.00 "," 2,292.26 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 2,504,039.01 "," 2,280,134.00 "," 223,905.01 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 19,220,995.10 "," 19,175,984.00 "," 45,011.10 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 5,386,456.00 "," 5,386,456.00 ", -   
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 30,000,000.40 "," 29,999,988.00 ", 12.40 
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 462,834,537.78 "," 458,742,845.45 "," 4,091,692.33 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 197,215,114.03 "," 196,919,117.63 "," 295,996.40 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 69,395,770.63 "," 69,390,301.87 "," 5,468.76 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 34,878,487.10 "," 11,296,422.70 "," 23,582,064.40 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,5,IMMOBILISATION INCORPORELLE, 45.00 , -   , 45.00 
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", 92.00 , -   , 92.00 
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 157,650,050.00 "," 157,619,374.94 "," 30,675.06 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216115,ORGANISME DE SURVEILLANCE MORNE HOPITAL,1,DEPENSES DE PERSONNEL," 6,907,810.00 "," 6,462,880.00 "," 444,930.00 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216115,ORGANISME DE SURVEILLANCE MORNE HOPITAL,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 1,187,004.00 "," 790,682.00 "," 396,322.00 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216117,SERVICE METROPOLITAIN DE COLLECTE DE RESIDUS SOLIDES,1,DEPENSES DE PERSONNEL," 203,537,398.80 "," 203,277,513.10 "," 259,885.70 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216117,SERVICE METROPOLITAIN DE COLLECTE DE RESIDUS SOLIDES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 222,305,396.00 "," 218,250,374.57 "," 4,055,021.43 "
1216 Total,,,,,," 1,507,502,483.13 "," 1,472,640,129.51 "," 34,862,353.62 "
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 50,317,760.32 "," 50,317,732.33 ", 27.99 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 21,492,965.68 "," 21,492,923.17 ", 42.51 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 279,161.94 "," 278,769.48 ", 392.46 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE, -   , -   , -   
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 22,999,870.00 "," 22,999,862.84 ", 7.16 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 48,500,005.99 "," 48,500,000.00 ", 5.99 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,1,DEPENSES DE PERSONNEL," 124,805,829.68 "," 124,805,785.73 ", 43.95 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 16,113,992.74 "," 16,113,969.08 ", 23.66 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 34,196,068.92 "," 34,196,047.63 ", 21.29 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,4,IMMOBILISATION CORPORELLE," 20,171,364.26 "," 20,171,202.45 ", 161.81 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,5,IMMOBILISATION INCORPORELLE," 614,212.77 "," 614,212.50 ", 0.27 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", 2.00 , -   , 2.00 
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE,9,AUTRES DEPENSES PUBLIQUES," 64,064,264.13 "," 64,064,262.37 ", 1.76 
1217 Total,,,,,," 403,555,498.43 "," 403,554,767.58 ", 730.85 
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 118,921,146.01 "," 118,861,001.85 "," 60,144.16 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 16,655,686.99 "," 16,466,475.28 "," 189,211.71 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 8,537,749.98 "," 8,528,115.66 "," 9,634.32 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 220,016.00 "," 220,022.00 ", (6.00)
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 88,178,832.00 "," 67,766,289.50 "," 20,412,542.50 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 18,696,887.00 "," 18,696,885.60 ", 1.40 
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 8,335,750,868.89 "," 8,332,268,784.21 "," 3,482,084.68 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 1,146,220,159.05 "," 1,139,181,849.04 "," 7,038,310.01 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 244,840,252.56 "," 241,824,468.75 "," 3,015,783.81 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 63,878,748.04 "," 63,182,836.35 "," 695,911.69 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,5,IMMOBILISATION INCORPORELLE," 627,068.10 "," 627,048.00 ", 20.10 
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 265,354,973.00 "," 189,147,509.41 "," 76,207,463.59 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 463,112,718.99 "," 463,062,708.01 "," 50,010.98 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311115,COMMISSION NATIONALE DE COOPERATION AVEC L'UNESCO,1,DEPENSES DE PERSONNEL," 15,494,748.00 "," 15,345,336.58 "," 149,411.42 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311115,COMMISSION NATIONALE DE COOPERATION AVEC L'UNESCO,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 3,324,000.00 "," 3,323,969.67 ", 30.33 
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311117,INSTITUT NATIONAL DE FORMATION PROFESSIONNELLE,1,DEPENSES DE PERSONNEL," 262,067,928.91 "," 259,961,505.22 "," 2,106,423.69 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311117,INSTITUT NATIONAL DE FORMATION PROFESSIONNELLE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 53,822,000.00 "," 50,771,003.80 "," 3,050,996.20 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311118,OFFICE NATIONAL DE PARTENARIAT,1,DEPENSES DE PERSONNEL," 14,999,952.00 "," 14,969,233.20 "," 30,718.80 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311118,OFFICE NATIONAL DE PARTENARIAT,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 50,009,668.00 "," 50,008,727.67 ", 940.33 
1311 Total,,,,,," 11,170,713,403.52 "," 11,054,213,769.80 "," 116,499,633.72 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 96,376,635.45 "," 96,376,617.78 ", 17.67 
1312,MINISTERE DES AFFAIRES SOCIALES,1312111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 3,547,828.98 "," 3,547,814.67 ", 14.31 
1312,MINISTERE DES AFFAIRES SOCIALES,1312111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 4,374,335.99 "," 4,374,130.00 ", 205.99 
1312,MINISTERE DES AFFAIRES SOCIALES,1312111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 999,994.00 "," 999,980.00 ", 14.00 
1312,MINISTERE DES AFFAIRES SOCIALES,1312111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 3,431,538.00 "," 3,431,536.00 ", 2.00 
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 531,465,902.15 "," 531,495,964.11 "," (30,061.96)"
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 38,086,332.95 "," 38,086,313.99 ", 18.96 
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 37,374,717.82 "," 37,373,918.91 ", 798.91 
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 24,772,844.00 "," 24,765,633.45 "," 7,210.55 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 50,711,765.00 "," 50,711,748.45 ", 16.55 
1312,MINISTERE DES AFFAIRES SOCIALES,1312113,INSTITUT DU BIEN-ETRE SOCIAL ET DE RECHERCHES,1,DEPENSES DE PERSONNEL," 44,545,476.00 "," 44,545,459.88 ", 16.12 
1312,MINISTERE DES AFFAIRES SOCIALES,1312113,INSTITUT DU BIEN-ETRE SOCIAL ET DE RECHERCHES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 11,316,439.00 "," 11,316,396.43 ", 42.57 
1312,MINISTERE DES AFFAIRES SOCIALES,1312114,ENTREPRISE PUBLIQUE DE PROMOTION DE LOGEMENTS SOCIAUX,1,DEPENSES DE PERSONNEL," 40,512,639.10 "," 40,300,503.93 "," 212,135.17 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312114,ENTREPRISE PUBLIQUE DE PROMOTION DE LOGEMENTS SOCIAUX,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 12,791,106.00 "," 12,791,012.64 ", 93.36 
1312,MINISTERE DES AFFAIRES SOCIALES,1312115,OFFICE NATIONAL DE LA MIGRATION,1,DEPENSES DE PERSONNEL," 44,953,211.40 "," 44,896,819.95 "," 56,391.45 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312115,OFFICE NATIONAL DE LA MIGRATION,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 21,535,812.00 "," 21,535,810.49 ", 1.51 
1312,MINISTERE DES AFFAIRES SOCIALES,1312117,BUREAU DU SECRETAIRE D'ETAT AUX HANDICAPES,1,DEPENSES DE PERSONNEL," 24,039,725.00 "," 24,004,944.17 "," 34,780.83 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312117,BUREAU DU SECRETAIRE D'ETAT AUX HANDICAPES,9,AUTRES DEPENSES PUBLIQUES," 15,999,984.00 "," 15,857,589.33 "," 142,394.67 "
1312 Total,,,,,," 1,006,836,286.84 "," 1,006,412,194.18 "," 424,092.66 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 52,971,340.02 "," 52,886,931.98 "," 84,408.04 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 1,211,512.01 "," 1,211,506.50 ", 5.51 
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL, 0.99 , -   , 0.99 
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 2,180,294.00 "," 2,100,000.00 "," 80,294.00 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 3,549,043,037.78 "," 3,407,685,577.61 "," 141,357,460.17 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 67,994,388.26 "," 67,986,141.36 "," 8,246.90 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 345,678,434.32 "," 334,160,084.66 "," 11,518,349.66 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 67,718,382.40 "," 67,718,358.28 ", 24.12 
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 1,465,000.00 "," 1,463,935.00 "," 1,065.00 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," (2,487,449.30)"," 6,535,907.00 "," (9,023,356.30)"
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313114,SUBVENTION AUX ORGANISMES PRIVES ET PUBLICS,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 1,099,991.98 "," 1,099,991.00 ", 0.98 
1313 Total,,,,,," 4,086,874,932.46 "," 3,942,848,433.39 "," 144,026,499.07 "
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 32,817,131.08 "," 32,777,015.33 "," 40,115.75 "
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 19,808.00 "," 19,800.00 ", 8.00 
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 2,214,968.00 "," 2,214,820.00 ", 148.00 
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE," 1,326,758.00 "," 1,321,749.00 "," 5,009.00 "
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 1,124,337.00 "," 1,124,337.50 ", (0.50)
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 82,577,087.22 "," 82,574,851.39 "," 2,235.83 "
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 14,658,569.89 "," 14,655,972.41 "," 2,597.48 "
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 11,870,670.69 "," 11,869,211.84 "," 1,458.85 "
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 2,379,346.00 "," 1,891,274.00 "," 488,072.00 "
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", -   , -   , -   
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," (487,462.00)", -   ," (487,462.00)"
1314 Total,,,,,," 148,501,213.88 "," 148,449,031.47 "," 52,182.41 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,1,DEPENSES DE PERSONNEL," 145,995,897.78 "," 145,990,801.01 "," 5,096.77 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 7,651,544.90 "," 7,649,978.20 "," 1,566.70 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 7,767,485.00 "," 7,766,833.74 ", 651.26 
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,4,IMMOBILISATION CORPORELLE, 0.10 , -   , 0.10 
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,5,IMMOBILISATION INCORPORELLE," 150,000.00 "," 143,035.20 "," 6,964.80 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS"," 1,299,978.00 "," 1,299,500.00 ", 478.00 
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE,9,AUTRES DEPENSES PUBLIQUES," 292,500.00 "," 287,500.00 "," 5,000.00 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 176,460,386.69 "," 176,443,364.94 "," 17,021.75 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 24,610,316.42 "," 24,610,294.05 ", 22.37 
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 117,125,454.02 "," 117,125,374.11 ", 79.91 
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES,4,IMMOBILISATION CORPORELLE," 15,601,493.00 "," 15,599,948.70 "," 1,544.30 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES,7,"SUBVENTIONS, QUOTES-PARTS ET CONTRIB., ALLOC ,INDEMNISATIONS", 6.00 , -   , 6.00 
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES,9,AUTRES DEPENSES PUBLIQUES," 81,265,802.99 "," 81,265,800.00 ", 2.99 
1315 Total,,,,,," 578,220,864.90 "," 578,182,429.95 "," 38,434.95 "
1411,MINISTERE DES CULTES,1411112,DIRECTION GENERALE DES SERVICES INTERNES,1,DEPENSES DE PERSONNEL," 93,418,692.00 "," 92,668,761.07 "," 749,930.93 "
1411,MINISTERE DES CULTES,1411112,DIRECTION GENERALE DES SERVICES INTERNES,2,DEPENSES DE SERVICES ET CHARGES DIVERSES," 6,140,778.66 "," 6,107,939.45 "," 32,839.21 "
1411,MINISTERE DES CULTES,1411112,DIRECTION GENERALE DES SERVICES INTERNES,3,ACHATS DE BIENS DE CONSOMMATION ET PETIT MATERIEL," 7,248,999.77 "," 7,240,821.94 "," 8,177.83 "
